Server Model Params before decryption:

         1.8621e-01, 6.1733e-02, 8.4057e-03, 2.5989e+01],
        [2.5868e+01, 2.5938e+01, 2.5961e+01, 1.5257e-01, 1.5231e-01, 2.4211e-01,
         1.9930e-02, 2.1298e-01, 2.5758e+01, 1.3035e-02, 2.5937e+01, 8.3555e-02,
         2.5884e+01, 2.5859e+01, 2.5889e+01, 1.8129e-02],
        [1.0969e-01, 2.5906e+01, 8.4496e-04, 2.5977e+01, 1.4551e-01, 2.5892e+01,
         2.5941e+01, 2.5880e+01, 6.3932e-02, 2.5762e+01, 2.3538e-01, 2.5808e+01,
         4.6394e-02, 1.4514e-01, 7.3338e-02, 2.1521e-01],
        [1.4536e-01, 2.5933e+01, 2.5983e+01, 2.5116e-02, 1.3795e-01, 1.6193e-01,
         2.0733e-01, 2.5947e+01, 2.5954e+01, 2.5906e+01, 2.5784e+01, 1.9420e-01,
         2.5876e+01, 6.1487e-02, 1.7846e-01, 2.5871e+01],
        [2.5959e+01, 3.1038e-02, 2.5827e+01, 1.3068e-01, 2.5784e+01, 1.8606e-01,
         9.4702e-02, 2.5804e+01, 4.5456e-02, 2.5795e+01, 2.5969e+01, 1.2202e-01,
         6.8010e-02, 7.0599e-02, 1.7526e-01, 1.1053e-02],
        [3.5843e-02, 2.5943e+01, 2.5965e+01, 2.1367e-01, 2.5979e+01, 2.5863e+01,
         2.5776e+01, 2.5853e+01, 7.9245e-02, 2.5943e+01, 2.5774e+01, 9.1412e-02,
         1.0010e-01, 7.4850e-02, 1.9049e-01, 2.2082e-01],
        [2.5780e+01, 2.5816e+01, 2.5990e+01, 1.2171e-01, 4.4201e-02, 2.5809e+01,
         2.5771e+01, 1.0973e-01, 2.0238e-01, 2.3272e-01, 2.5896e+01, 2.5875e+01,
         2.5881e+01, 1.3878e-01, 1.3385e-01, 2.5797e+01],
        [2.5782e+01, 4.4218e-02, 5.6629e-03, 1.7275e-01, 1.2271e-01, 1.9941e-01,
         2.5993e+01, 2.5897e+01, 2.5812e+01, 2.5916e+01, 2.5965e-02, 2.5872e+01,
         2.2725e-01, 1.8695e-01, 2.5753e+01, 2.5908e+01],
        [2.5921e+01, 2.5761e+01, 4.7115e-02, 2.1103e-02, 2.5802e+01, 1.6666e-01,
         2.5786e+01, 2.5975e+01, 2.5798e+01, 1.6110e-01, 2.4280e-01, 2.5836e+01,
         1.7904e-01, 1.4321e-01, 2.5988e+01, 2.5920e+01],
        [2.5803e+01, 2.0601e-01, 4.9841e-02, 1.3649e-01, 2.5831e+01, 2.5992e+01,
         1.8375e-01, 2.5980e+01, 8.8947e-02, 2.5856e+01, 2.5816e+01, 2.2369e-01,
         2.5862e+01, 7.1417e-02, 1.9222e-02, 1.0847e-01],
        [1.4362e-01, 2.5803e+01, 2.6000e+01, 2.3464e-01, 2.4181e-02, 2.5932e+01,
         2.2918e-01, 2.0717e-01, 2.5914e+01, 2.5780e+01, 8.3403e-02, 1.6192e-01,
         2.5979e+01, 2.5852e+01, 2.0636e-02, 2.5934e+01],
        [2.5884e+01, 2.5898e+01, 6.7829e-02, 2.5816e+01, 1.6809e-01, 1.4358e-01,
         8.8940e-03, 2.5820e+01, 1.1059e-01, 2.5823e+01, 2.5936e+01, 2.5864e+01,
         2.4393e-02, 2.4695e-01, 6.6288e-02, 2.5987e+01],
        [1.5354e-01, 2.5901e+01, 2.5828e+01, 2.5873e+01, 2.5821e+01, 6.0070e-02,
         1.1459e-02, 1.3171e-01, 1.2114e-01, 2.5783e+01, 2.5824e+01, 1.0072e-01,
         1.9100e-01, 2.0054e-01, 2.5766e+01, 2.1769e-01],
        [2.3762e-01, 2.5808e+01, 2.5760e+01, 2.5799e+01, 2.5775e+01, 1.8551e-01,
         1.6422e-01, 2.5978e+01, 9.1204e-02, 2.5911e+01, 7.8665e-02, 2.5866e+01,
         2.5996e+01, 2.5783e+01, 2.4066e-01, 2.5860e+01],
        [9.4416e-02, 2.5894e+01, 1.2133e-01, 2.5759e+01, 1.7055e-01, 2.0047e-01,
         2.5925e+01, 2.5916e+01, 1.8384e-01, 1.1534e-01, 7.7724e-03, 2.0095e-01,
         2.5793e+01, 1.1729e-01, 2.4921e-01, 2.5897e+01],
        [2.5956e+01, 8.2109e-02, 1.2394e-01, 2.5786e+01, 2.5861e+01, 1.5945e-01,
         2.5817e+01, 2.4608e-01, 2.2351e-01, 2.5753e+01, 2.5499e-02, 2.5848e+01,
         2.5769e+01, 1.7687e-02, 1.4157e-01, 2.5760e+01],
        [1.8937e-01, 1.0197e-02, 1.8112e-01, 2.5949e+01, 2.5817e+01, 2.5762e+01,
         2.2856e-01, 7.5214e-02, 2.5961e+01, 9.0895e-02, 1.0434e-01, 6.8365e-02,
         1.1830e-01, 2.5798e+01, 1.2818e-01, 2.5846e+01],
        [2.5939e+01, 2.2587e-01, 2.5889e+01, 2.5930e+01, 1.1442e-01, 1.1202e-01,
         5.6129e-02, 2.4183e-01, 2.5890e+01, 2.5908e+01, 2.0629e-01, 2.4389e-02,
         1.5167e-01, 3.6449e-02, 5.0646e-02, 1.6388e-01],
        [9.5709e-02, 2.2510e-01, 2.5781e+01, 2.5963e+01, 2.5996e+01, 2.5787e+01,
         1.0283e-02, 2.4808e-01, 2.5826e+01, 2.5997e+01, 2.5883e+01, 2.5847e+01,
         2.5948e+01, 4.6387e-02, 2.5799e+01, 5.9319e-03],
        [1.2221e-01, 2.0375e-01, 2.5898e+01, 9.2777e-02, 2.1379e-01, 2.5889e+01,
         9.9924e-02, 1.7068e-01, 2.5804e+01, 2.5926e+01, 2.5787e+01, 2.5967e+01,
         2.5995e+01, 2.5832e+01, 2.5812e+01, 2.5808e+01],
        [4.9356e-02, 8.4917e-02, 2.5962e+01, 2.5969e+01, 2.5944e+01, 1.5579e-01,
         2.5866e+01, 1.3601e-01, 6.0818e-02, 2.5925e+01, 5.9093e-02, 2.5964e+01,
         4.7924e-02, 2.5935e+01, 2.1074e-01, 2.5791e+01],
        [2.5883e+01, 1.3040e-01, 2.5825e+01, 2.5815e+01, 2.4110e-01, 1.6426e-01,
         3.6648e-02, 2.0530e-01, 1.3834e-01, 2.5899e+01, 2.5903e+01, 2.2331e-01,
         2.5976e+01, 2.5831e+01, 1.2435e-01, 2.5852e+01],
        [6.2510e-02, 2.5758e+01, 2.4291e-01, 1.1221e-01, 6.1209e-02, 4.4155e-02,
         2.1299e-01, 2.5853e+01, 2.5946e+01, 4.4170e-02, 2.2448e-01, 7.9515e-02,
         2.5834e+01, 2.5991e+01, 2.5927e+01, 1.6686e-01],
        [1.2356e-01, 2.5777e+01, 2.5823e+01, 3.2585e-02, 2.5765e+01, 2.5945e+01,
         1.8041e-01, 2.5906e+01, 8.0799e-02, 2.5841e+01, 9.7166e-02, 2.5772e+01,
         3.3262e-02, 2.5950e+01, 2.5892e+01, 2.5934e+01],
        [2.5754e+01, 2.1636e-01, 2.5993e+01, 2.5902e-03, 4.5904e-02, 1.7171e-01,
         8.7473e-02, 8.1091e-02, 2.5839e+01, 2.5999e+01, 2.5943e+01, 9.4635e-02,
         2.5827e+01, 2.3472e-01, 1.4070e-01, 2.5927e+01],
        [9.2117e-02, 8.4660e-02, 1.1214e-01, 2.5843e+01, 2.5843e+01, 1.6925e-01,
         2.4440e-01, 2.5819e+01, 2.5922e+01, 2.5888e+01, 2.0444e-01, 2.5974e+01,
         2.5888e+01, 3.4094e-02, 2.5826e+01, 1.4002e-01],
        [2.5946e+01, 2.5880e+01, 2.5851e+01, 1.4415e-01, 2.5810e+01, 6.0932e-02,
         2.5843e+01, 5.3616e-02, 2.3440e-01, 2.5838e+01, 8.8161e-02, 2.5820e+01,
         2.5981e+01, 2.5972e+01, 2.4248e-01, 2.5988e+01],
        [1.0983e-01, 2.5969e+01, 2.5867e+01, 8.3353e-02, 2.0111e-01, 2.5893e+01,
         2.5848e+01, 2.0292e-01, 2.5807e+01, 1.3261e-01, 2.5894e+01, 1.8634e-01,
         2.0547e-01, 2.5996e+01, 2.5959e+01, 2.4498e-01],
        [2.3531e-01, 2.5950e+01, 2.3354e-01, 2.5885e+01, 2.5940e+01, 2.5931e+01,
         9.5526e-02, 8.4528e-02, 5.7896e-02, 2.5833e+01, 1.8080e-01, 1.7572e-01,
         2.5854e+01, 1.0740e-01, 2.5759e+01, 1.3054e-01]])
model.2.bias: tensor([2.5888e+01, 2.5798e+01, 1.4096e-01, 1.4888e-01, 2.2640e-01, 2.5943e+01,
        2.5990e+01, 1.9215e-02, 2.5757e+01, 2.1970e-01, 2.5789e+01, 5.3473e-02,
        1.8787e-01, 2.5797e+01, 2.5827e+01, 1.8106e-01, 2.5872e+01, 1.1785e-01,
        2.5807e+01, 1.1814e-01, 2.5943e+01, 1.9112e-01, 2.5778e+01, 1.6886e-01,
        1.7689e-01, 2.5985e+01, 2.5937e+01, 3.5252e-02, 2.5750e+01, 2.6449e-02,
        2.5884e+01, 2.5877e+01])
model.4.weight: tensor([[8.0057e-02, 2.5976e+01, 1.3411e-01, 2.5999e+01, 2.5823e+01, 1.1752e-01,
         2.5912e+01, 3.3327e-02, 7.7391e-02, 2.5853e+01, 1.0097e-01, 2.5901e+01,
         2.5998e+01, 2.5863e+01, 2.5971e+01, 2.5991e+01, 1.5125e-02, 2.5867e+01,
         5.5504e-03, 1.6541e-01, 8.0746e-02, 1.6517e-01, 1.6630e-01, 1.5590e-01,
         2.5961e+01, 2.5932e+01, 9.3534e-02, 2.5833e+01, 2.5849e+01, 8.6327e-02,
         1.4448e-01, 2.5840e+01],
        [2.5904e+01, 1.7178e-01, 1.4629e-02, 1.4819e-01, 3.8090e-02, 2.5824e+01,
         2.5965e+01, 2.5966e+01, 1.1281e-01, 1.2431e-01, 2.5898e+01, 2.5963e+01,
         4.4477e-02, 2.5836e+01, 5.7102e-02, 2.5909e+01, 2.5939e+01, 1.6053e-01,
         9.7036e-02, 2.5933e+01, 5.8504e-02, 8.8455e-02, 6.0364e-02, 5.4007e-02,
         2.5963e+01, 2.5948e+01, 2.5905e+01, 2.5965e+01, 2.5855e+01, 3.4374e-02,
         5.8033e-02, 2.5000e-02],
        [2.5955e+01, 3.1015e-02, 2.5834e+01, 2.5869e+01, 4.1010e-02, 6.5104e-02,
         2.5932e+01, 5.7100e-02, 2.5859e+01, 2.5943e+01, 2.7498e-02, 2.5870e+01,
         1.3683e-01, 1.7220e-01, 1.1268e-01, 2.5837e+01, 3.4176e-02, 2.5998e+01,
         1.6038e-01, 7.0763e-02, 1.4122e-01, 9.1480e-02, 1.4972e-01, 2.5897e+01,
         2.5968e+01, 2.5911e+01, 2.5939e+01, 2.5953e+01, 2.5900e+01, 1.0067e-02,
         2.5839e+01, 6.4816e-02],
        [2.5848e+01, 5.7253e-02, 2.5985e+01, 2.5873e+01, 1.6143e-01, 1.3281e-01,
         2.5921e+01, 2.5895e+01, 9.6991e-02, 1.7239e-01, 1.2937e-01, 2.5862e+01,
         2.5869e+01, 2.5946e+01, 2.5995e+01, 8.3126e-02, 4.6921e-04, 1.1035e-01,
         1.0592e-01, 2.5878e+01, 4.4895e-02, 2.5990e+01, 2.5828e+01, 2.5834e+01,
         2.5935e+01, 2.5929e+01, 4.3247e-02, 5.8676e-02, 2.5906e+01, 1.5195e-01,
         3.5786e-02, 5.1830e-02],
        [2.5990e+01, 1.6647e-01, 5.9601e-02, 4.6772e-02, 1.3263e-01, 2.5916e+01,
         1.1564e-01, 7.6849e-02, 2.5864e+01, 4.2677e-02, 1.1645e-01, 6.5060e-02,
         2.5937e+01, 1.2351e-01, 1.2080e-01, 9.4374e-02, 5.1863e-02, 2.5978e+01,
         2.5827e+01, 2.5897e+01, 2.5875e+01, 2.5920e+01, 2.5970e+01, 2.5976e+01,
         1.6523e-01, 2.5827e+01, 6.2605e-02, 1.3639e-01, 2.7351e-03, 2.5963e+01,
         2.5916e+01, 2.5871e+01],
        [2.5849e+01, 2.5836e+01, 2.5916e+01, 1.8406e-02, 4.4506e-02, 1.3472e-02,
         1.7532e-02, 2.5956e+01, 2.5971e+01, 2.5835e+01, 7.8022e-02, 2.5956e+01,
         7.9554e-02, 2.5830e+01, 1.9676e-02, 4.1182e-02, 2.5958e+01, 5.1556e-02,
         3.9339e-02, 2.5959e+01, 1.1994e-01, 2.5970e+01, 7.9454e-02, 6.5804e-02,
         2.5912e+01, 1.1096e-01, 2.5929e+01, 1.3272e-01, 8.0042e-02, 9.6848e-02,
         3.2305e-02, 1.6121e-01],
        [2.4250e-02, 2.5874e+01, 2.5834e+01, 2.5880e+01, 6.5012e-02, 2.5897e+01,
         1.7612e-01, 2.5997e+01, 2.5863e+01, 1.0200e-01, 2.5946e+01, 1.3661e-01,
         3.4542e-02, 2.5879e+01, 7.6517e-02, 2.5863e+01, 2.5892e+01, 2.5935e+01,
         4.4031e-02, 1.0934e-01, 2.5997e+01, 2.5839e+01, 1.3704e-01, 5.0938e-02,
         7.3572e-02, 2.5889e+01, 2.5886e+01, 4.1082e-02, 1.3877e-01, 2.5909e+01,
         2.5875e+01, 7.5499e-02],
        [2.5893e+01, 2.5824e+01, 2.5847e+01, 2.5882e+01, 2.5911e+01, 7.5891e-02,
         2.5888e+01, 2.5864e+01, 1.8805e-02, 9.8150e-02, 2.5886e+01, 1.5993e-01,
         1.3218e-01, 1.1270e-01, 2.5897e+01, 2.5880e+01, 6.8344e-02, 5.4976e-02,
         1.6887e-01, 2.5877e+01, 2.5903e+01, 2.5999e+01, 1.6894e-01, 1.5791e-01,
         2.5845e+01, 2.5901e+01, 1.6350e-01, 2.5946e+01, 2.5877e+01, 1.2491e-01,
         2.5842e+01, 1.4915e-03],
        [8.4410e-02, 1.2689e-01, 1.3709e-01, 5.0428e-02, 1.7093e-01, 3.1586e-03,
         2.5838e+01, 1.4473e-01, 2.5876e+01, 2.5897e+01, 2.5936e+01, 2.5849e+01,
         3.3344e-02, 2.5881e+01, 2.5876e+01, 2.5839e+01, 1.0662e-01, 8.4934e-03,
         2.5859e+01, 2.5852e+01, 2.5982e+01, 1.3551e-01, 1.5158e-02, 1.3542e-04,
         1.7511e-01, 2.5950e+01, 1.6725e-01, 5.2198e-02, 2.5824e+01, 1.0635e-01,
         2.5977e+01, 1.5200e-01],
        [1.7303e-01, 2.5986e+01, 2.5955e+01, 2.5950e+01, 2.5996e+01, 1.0029e-01,
         2.5909e+01, 7.7915e-02, 2.5894e+01, 8.0185e-02, 2.5919e+01, 2.5917e+01,
         2.5855e+01, 2.5891e+01, 6.5842e-03, 8.1083e-02, 4.8637e-04, 2.5966e+01,
         2.5974e+01, 2.5913e+01, 2.5935e+01, 2.5933e+01, 1.3561e-02, 2.5841e+01,
         2.5833e+01, 2.5963e+01, 2.5878e+01, 2.5943e+01, 1.4153e-01, 2.0597e-02,
         1.4268e-01, 8.5201e-02],
        [2.5982e+01, 8.9983e-02, 2.3657e-02, 1.3120e-01, 2.5970e+01, 1.3754e-01,
         2.5847e+01, 2.5832e+01, 2.5825e+01, 7.0621e-02, 2.5946e+01, 1.2539e-01,
         2.5994e+01, 2.5972e+01, 2.4691e-02, 8.2289e-02, 2.2718e-02, 3.8345e-02,
         5.7013e-02, 7.8068e-02, 2.5891e+01, 1.4827e-01, 2.5948e+01, 1.4624e-01,
         2.5866e+01, 2.5856e+01, 2.5951e+01, 1.7255e-01, 2.5961e+01, 7.1600e-02,
         2.5920e+01, 1.2901e-01],
        [5.5655e-02, 8.5751e-02, 9.5524e-02, 5.3110e-02, 2.5830e+01, 1.3506e-01,
         1.0479e-01, 3.9799e-02, 2.5897e+01, 2.5868e+01, 2.3623e-02, 1.4962e-01,
         3.7136e-02, 2.5922e+01, 2.5855e+01, 2.5873e+01, 2.5943e+01, 2.5843e+01,
         2.5864e+01, 5.0917e-02, 2.5832e+01, 2.5997e+01, 2.5920e+01, 2.5874e+01,
         8.6496e-02, 7.3814e-02, 2.5959e+01, 2.5913e+01, 1.7639e-01, 2.5917e+01,
         2.5921e+01, 2.5889e+01],
        [2.5967e+01, 2.5912e+01, 3.5608e-02, 2.5990e+01, 2.0849e-02, 2.5876e+01,
         2.5935e+01, 8.2546e-02, 2.5874e+01, 2.5982e+01, 1.5380e-01, 2.5887e+01,
         6.1016e-02, 2.5918e+01, 3.7363e-02, 5.8062e-02, 2.5930e+01, 6.8447e-02,
         2.5975e+01, 2.5961e+01, 5.5967e-02, 6.2641e-02, 2.5896e+01, 2.5939e+01,
         6.3398e-02, 1.6725e-01, 1.5104e-01, 2.5962e+01, 6.2618e-03, 2.5887e+01,
         2.5944e+01, 7.3057e-02],
        [2.5838e+01, 3.3810e-02, 1.0108e-01, 2.3853e-02, 1.4790e-01, 2.5976e+01,
         1.2667e-01, 2.5843e+01, 9.5621e-02, 1.4543e-01, 7.0803e-02, 2.5945e+01,
         2.5948e+01, 2.5893e+01, 2.5895e+01, 2.5993e+01, 2.5865e+01, 1.5035e-01,
         1.0889e-01, 2.2802e-02, 4.9274e-02, 2.5910e+01, 2.5927e+01, 1.1003e-01,
         2.5831e+01, 2.5830e+01, 2.5982e+01, 2.9310e-02, 2.5939e+01, 2.5948e+01,
         2.5914e+01, 2.5880e+01],
        [2.5850e+01, 2.5825e+01, 1.2351e-01, 2.5970e+01, 4.8796e-02, 2.5933e+01,
         1.4964e-01, 2.5888e+01, 2.5982e+01, 1.7357e-01, 2.5882e+01, 2.5995e+01,
         1.3115e-01, 2.5917e+01, 2.5915e+01, 2.5905e+01, 4.9923e-02, 2.5962e+01,
         1.3813e-01, 4.0621e-02, 1.2069e-01, 2.5974e+01, 1.2937e-01, 2.5888e+01,
         2.5884e+01, 2.5995e+01, 1.5863e-02, 2.5896e+01, 2.5999e+01, 2.5911e+01,
         1.5091e-01, 2.5904e+01],
        [7.7665e-02, 2.5888e+01, 7.7024e-02, 2.5973e+01, 2.5944e+01, 2.5970e+01,
         2.5964e+01, 2.5987e+01, 5.3673e-02, 2.5849e+01, 1.6306e-02, 2.5920e+01,
         2.7735e-02, 2.5907e+01, 2.5884e+01, 2.5920e+01, 1.0427e-01, 2.5966e+01,
         2.5873e+01, 2.5958e+01, 2.5913e+01, 2.5832e+01, 2.5874e+01, 1.1266e-01,
         2.5921e+01, 2.5905e+01, 2.5967e+01, 2.5928e+01, 4.3983e-02, 2.3726e-02,
         4.3812e-02, 2.5865e+01]])
model.4.bias: tensor([2.5979e+01, 2.5947e+01, 2.5920e+01, 1.3577e-02, 2.4532e-02, 1.0254e-01,
        1.7528e-01, 9.1509e-02, 2.5959e+01, 2.5993e+01, 2.5842e+01, 2.5861e+01,
        2.5997e+01, 1.9648e-02, 1.6669e-01, 2.5828e+01])
model.6.weight: tensor([[2.2528e-02, 9.9695e-02, 2.5840e+01, 2.5770e+01, 1.1016e-01, 3.0384e-02,
         2.5998e+01, 3.8759e-02, 6.9376e-02, 2.5919e+01, 1.8778e-01, 2.5810e+01,
         1.0338e-01, 2.5758e+01, 2.5953e+01, 2.5965e+01],
        [3.8189e-02, 2.5923e+01, 2.5895e+01, 2.5789e+01, 1.3056e-01, 2.5760e+01,
         1.5768e-02, 2.1677e-01, 9.2596e-02, 1.2144e-01, 2.4226e-01, 2.5932e+01,
         8.5489e-02, 2.5796e+01, 2.5864e+01, 2.5954e+01],
        [1.6797e-01, 2.1820e-02, 2.5896e+01, 2.5969e+01, 6.3477e-02, 2.5770e+01,
         2.5824e+01, 6.1106e-02, 2.4118e-01, 2.5762e+01, 2.5764e+01, 2.5800e+01,
         2.5750e+01, 2.0010e-01, 1.6171e-01, 2.5784e+01],
        [2.5900e+01, 2.5807e+01, 1.2685e-01, 2.5904e+01, 2.5924e+01, 2.5946e+01,
         2.5774e+01, 2.5796e+01, 8.1703e-02, 1.1859e-01, 5.4699e-02, 2.2132e-01,
         2.5973e+01, 1.9705e-01, 5.8193e-03, 2.5957e+01],
        [1.4797e-02, 2.5936e+01, 7.8365e-02, 6.4535e-02, 1.5492e-01, 2.5872e+01,
         6.4358e-02, 2.3188e-01, 2.5894e+01, 8.8787e-02, 3.8265e-02, 5.6904e-02,
         4.6576e-02, 2.2488e-03, 2.5761e+01, 2.5799e+01]])
model.6.bias: tensor([2.5814e+01, 2.5794e+01, 7.6866e-02, 6.9923e-03, 2.5798e+01])
Server Model Params before decryption:

model.0.weight: tensor([[ 0.0101,  0.0550,  0.0070, -0.1095,  0.0843,  0.1013, -0.1561,  0.1807,
         -0.1579, -0.0660,  0.1334,  0.1577, -0.2023,  0.1647,  0.0111,  0.1348,
         -0.0577,  0.0806,  0.1830,  0.1929,  0.0650,  0.1130, -0.0428,  0.0901],
        [ 0.0943,  0.1032,  0.1084,  0.1218, -0.0040,  0.0988, -0.0520,  0.0423,
          0.0210, -0.1228, -0.1079,  0.0318,  0.0596, -0.1276, -0.1667,  0.1783,
          0.1837,  0.1020, -0.1098, -0.1289, -0.0735,  0.1800, -0.1335, -0.0596],
        [ 0.0200,  0.1900, -0.1531, -0.1364,  0.1937, -0.0590,  0.1555,  0.0130,
         -0.0570,  0.1218,  0.1453, -0.0205,  0.0806,  0.1314, -0.0063, -0.0324,
         -0.1034,  0.0027,  0.0078,  0.0821,  0.1929, -0.1634,  0.1472, -0.1483],
        [-0.1176, -0.1839, -0.0722, -0.1909, -0.2005, -0.1762,  0.1546, -0.0166,
         -0.0643,  0.1027, -0.1402, -0.0829, -0.1060,  0.0638,  0.1001, -0.0415,
          0.0803, -0.1934,  0.0797, -0.1579, -0.0198,  0.1645,  0.1290,  0.1751],
        [-0.0092, -0.0417,  0.0105, -0.1237,  0.0463,  0.1029,  0.1525,  0.0383,
         -0.1641, -0.0764,  0.1231,  0.1979, -0.1374, -0.1378,  0.1773,  0.1405,
          0.1373, -0.1572,  0.0034, -0.1458, -0.1986, -0.1394, -0.1393,  0.1228],
        [ 0.1306, -0.0484, -0.0984,  0.1557, -0.0809,  0.1318,  0.0865,  0.1989,
         -0.0755, -0.1584,  0.0115, -0.1292,  0.0907, -0.1908,  0.1981, -0.0740,
          0.1013,  0.1491,  0.2016, -0.0809, -0.1817, -0.0899, -0.1831, -0.0048],
        [ 0.0135,  0.1288, -0.0005,  0.1965, -0.1453,  0.0471, -0.0146, -0.0418,
          0.0075, -0.1365,  0.1680,  0.0825, -0.0217, -0.0468,  0.1110, -0.1206,
         -0.1692,  0.1212, -0.0322,  0.1595, -0.1861,  0.0334, -0.0314, -0.1370],
        [ 0.1211, -0.0465, -0.0269,  0.1784, -0.1276,  0.0047, -0.0411, -0.2015,
         -0.0962,  0.1897, -0.0759, -0.1576,  0.0179, -0.1104, -0.1809,  0.1576,
          0.1590,  0.0164,  0.0786,  0.1535, -0.1987, -0.1788, -0.0693, -0.1668],
        [ 0.0886, -0.1743,  0.0776, -0.1767, -0.0554,  0.0696,  0.0133,  0.0376,
          0.0593, -0.1166, -0.1978, -0.1018,  0.0226, -0.1073,  0.0692,  0.1887,
          0.0254,  0.0537,  0.1760, -0.0771, -0.1512, -0.1857,  0.0829,  0.1667],
        [ 0.1714, -0.1728,  0.0820,  0.1183, -0.1688, -0.0821, -0.0655, -0.0353,
          0.0321,  0.0476, -0.1371,  0.0490, -0.0754, -0.1001,  0.1471, -0.0749,
         -0.1165,  0.1083,  0.0902,  0.0808, -0.0545, -0.0989,  0.2029,  0.0921],
        [-0.1500,  0.1259, -0.1022, -0.1188,  0.0653, -0.1926, -0.0065,  0.2031,
          0.1120,  0.1913, -0.0988,  0.1878,  0.1949, -0.0613,  0.0802,  0.1868,
          0.0634,  0.0999, -0.1106,  0.0396, -0.1176,  0.1795, -0.1454, -0.1510],
        [ 0.1739,  0.1625, -0.0912,  0.1383, -0.0271, -0.0910,  0.0436, -0.0993,
          0.0856,  0.0731, -0.0408, -0.1905,  0.1449,  0.1749, -0.1795, -0.1429,
          0.0607,  0.1255,  0.0147,  0.0458, -0.1038, -0.1205,  0.1671, -0.1721],
        [ 0.1550,  0.1923,  0.1722, -0.1924,  0.1156,  0.1896, -0.1095,  0.0488,
         -0.1325,  0.1805, -0.1527, -0.1805, -0.1879, -0.1261,  0.1507, -0.1425,
          0.1203, -0.1359,  0.0681, -0.0315,  0.0379, -0.0925, -0.1756, -0.1868],
        [ 0.1199, -0.0337, -0.0240,  0.0074,  0.1136, -0.0695,  0.1282,  0.1297,
          0.1733,  0.1443, -0.0236,  0.0688, -0.1957,  0.0289,  0.1326, -0.1397,
         -0.0791, -0.1069,  0.1548,  0.0603,  0.0072,  0.0124, -0.1570,  0.1070],
        [-0.0750,  0.0062, -0.0910,  0.1107, -0.1765, -0.0728,  0.1109,  0.1700,
          0.1658,  0.1066, -0.2041,  0.0116,  0.0312, -0.0569,  0.1115, -0.1336,
          0.0686,  0.1880, -0.0078,  0.0983,  0.1216, -0.0546,  0.1886, -0.0396],
        [ 0.1246,  0.0666,  0.1610, -0.1505, -0.0556,  0.0399, -0.0850, -0.0376,
         -0.1781,  0.0030, -0.0440, -0.1112, -0.0096,  0.0674, -0.0536,  0.0496,
         -0.0031, -0.1066,  0.0103, -0.0356,  0.0274,  0.1522, -0.0519,  0.0215]])
model.0.bias: tensor([ 0.1106, -0.0629, -0.1110,  0.0568, -0.0157, -0.1275, -0.1066,  0.0130,
        -0.0942, -0.0285,  0.1165,  0.1248,  0.0815, -0.1203,  0.1472, -0.1489])
model.2.weight: tensor([[ 1.7809e-01,  1.8482e-01,  7.4102e-02, -2.4015e-01, -1.4988e-01,
          4.7974e-02,  1.2042e-01,  2.0383e-01, -7.3745e-02, -2.1494e-01,
          1.8731e-01, -1.3531e-01,  1.4285e-03,  9.6043e-02, -2.2461e-01,
         -4.8046e-02],
        [ 2.2559e-02,  1.5348e-03,  2.4791e-01,  4.2791e-02,  2.3534e-01,
         -1.5627e-02,  2.1098e-01, -1.2531e-01,  2.8715e-02,  1.2147e-01,
          3.2740e-02,  1.0806e-01,  2.4373e-01,  1.7201e-01, -1.7367e-03,
          2.2635e-02],
        [-1.9058e-01, -1.7176e-01,  2.0258e-01,  1.8311e-02,  1.4081e-01,
          2.8464e-02,  1.8098e-01, -5.7586e-02,  2.3947e-01, -4.5643e-02,
         -2.4043e-01,  1.6973e-01,  1.4670e-01, -7.2114e-02, -2.3628e-01,
         -9.7994e-03],
        [ 2.4446e-01,  1.4329e-01, -2.0497e-01,  2.4395e-01,  9.6080e-02,
         -1.2828e-01,  2.1180e-01,  6.0844e-02, -1.0954e-01,  1.7616e-01,
          2.2247e-01, -6.8893e-02,  1.7489e-01, -9.8543e-02,  9.5150e-02,
         -2.1371e-02],
        [ 2.3389e-01,  1.5000e-01,  2.1309e-01, -3.7218e-02, -1.3351e-01,
         -9.6644e-02, -1.3900e-01,  1.8357e-01,  1.2234e-01, -1.7486e-01,
         -1.3658e-01, -3.1331e-02,  8.8080e-02, -6.6905e-02, -1.8141e-01,
         -8.3116e-02],
        [ 1.6227e-01,  1.8873e-01,  1.1124e-01, -1.9186e-01,  5.3733e-02,
         -6.3087e-02, -1.3391e-01,  6.7312e-02,  3.5488e-02, -1.4965e-01,
         -5.2257e-02,  1.7095e-01, -6.5208e-02, -9.9296e-03,  1.1611e-01,
         -7.4943e-03],
        [-1.6773e-01,  2.3324e-01,  1.6854e-01, -2.2553e-03, -6.7982e-02,
          1.0430e-01, -2.2726e-01,  1.7993e-01, -1.3386e-01, -2.4331e-01,
         -4.1960e-02,  1.0528e-01, -2.1564e-01, -1.6805e-01, -1.7999e-01,
         -9.1341e-04],
        [-4.3889e-02, -2.3867e-01, -4.1934e-03, -4.4194e-03,  2.3234e-01,
         -1.4213e-01,  1.3473e-01,  2.1590e-01,  1.1506e-01, -9.9380e-02,
         -2.0439e-01, -2.6118e-02,  1.4696e-01, -1.0045e-01,  1.3946e-01,
         -2.0296e-01],
